sequence,track_id,class_name,frames,first_frame,last_frame,mean_confidence,min_confidence,mean_area,max_center_jump_per_frame_px,mean_low_confidence_risk,mean_small_box_risk,mean_border_risk,mean_motion_jump_risk,mean_short_track_risk,mean_risk_score,max_risk_score,risk_rank,risk_level
1,555,car,2,165,166,0.7772106826305389,0.7373062968254089,5318.989748787136,6.217281563403807,0.22278931736946106,0.9535168441422747,1.0,0.047149583197419846,0.5,0.48318809397017515,0.5051720806434514,17,medium
1,810,truck,2,291,292,0.6944947838783264,0.6941099166870117,57928.5673398152,50.006857995874334,0.3055052161216736,0.4737192781699022,1.0,0.6376788273172503,0.017241379310344827,0.48312607339026314,0.5209541001035614,18,medium
1,513,car,4,159,162,0.6377474814653397,0.5813702940940857,3236.917281982285,7.852794918092777,0.36225251853466034,0.9725052745287871,1.0,0.04056815888404349,0.25,0.4827062242604334,0.5080389301441545,19,medium
1,1270,traffic light,1,379,379,0.474419891834259,0.474419891834259,1100.5968880166765,0.0,0.525580108165741,0.991988444173864,0.0,0.0,1.0,0.4797927158762081,0.4797927158762081,20,medium
1,610,bus,4,204,208,0.5269291177392006,0.4308637678623199,44015.4627857639,16.043757770965364,0.4730708822607994,0.6006063205264515,1.0,0.2013285647641707,0.16666666666666666,0.46372112586153286,0.48217818878461305,21,medium
1,8,car,2,0,1,0.29773424565792084,0.2686603665351867,598.4401627350599,4.203166564977186,0.7022657543420792,0.996568096502566,0.0,0.03187527372324891,0.5,0.45784887631684523,0.4584146399055969,22,medium
1,268,car,2,83,87,0.7667247354984283,0.6531490683555603,25277.905529486947,10.40657470642311,0.23327526450157166,0.7714922081440481,1.0,0.07891964597659852,0.5,0.45734716924835217,0.4825143376659869,23,medium
1,457,truck,5,172,201,0.43592746257781984,0.3668489158153534,14929.709778604607,6.572277642400841,0.5640725374221802,0.865867402943668,0.8,0.0750882603946389,0.011764705882352941,0.45472838592529136,0.5017039742035982,24,medium
1,1156,car,5,346,350,0.5872646510601044,0.4790160655975342,5554.016112240123,28.674990695675003,0.4127353489398956,0.9513734116669053,0.4,0.27633249003241683,0.2,0.4525416420764592,0.5940986021595951,25,medium
1,149,car,2,44,47,0.3104894310235977,0.2876147031784057,597.858061193489,0.6003503666749104,0.6895105689764023,0.9965734052489119,0.0,0.00455283700319392,0.5,0.4478305325446814,0.4546145872522712,26,low
1,595,car,2,190,191,0.321456715464592,0.278246134519577,2575.261607110266,3.455688667674664,0.678543284535408,0.9785395518762171,0.0,0.026206675486594024,0.5,0.44689540038074393,0.46437926502477594,27,low
1,229,car,2,73,74,0.3223743289709091,0.28026282787323,526.1903369929641,0.7509245304156145,0.6776256710290909,0.9972270124665462,0.0,0.005694736238136633,0.5,0.4452755043101162,0.457257944398444,28,low
1,531,person,2,161,163,0.8109043538570404,0.7858411073684692,20318.18012887938,4.34387515482539,0.1890956461429596,0.8167247358332399,1.0,0.03294235606397651,0.5,0.443854447718382,0.44425008026973645,29,low
1,1003,car,2,301,302,0.3754474818706512,0.3525391817092895,1644.3149039475252,6.910682385827537,0.6245525181293488,0.9870297542819415,0.0,0.05240808073088656,0.5,0.44164610057144715,0.4605262823098107,30,low
1,643,truck,1,216,216,0.4339982569217682,0.4339982569217682,27942.168048270047,0.0,0.5660017430782318,0.7471942241997414,0.0,0.0,1.0,0.44093928060950627,0.44093928060950627,31,low
1,830,car,8,248,256,0.6358694955706596,0.5334376692771912,9250.898684311192,22.34707170087601,0.36413050442934036,0.9176579678069667,0.625,0.1946689963238469,0.125,0.43573146874969015,0.5106363496914681,32,low
1,1236,car,1,368,368,0.6259498596191406,0.6259498596191406,5195.937125820199,0.0,0.3740501403808594,0.9546390798964755,0.0,0.0,1.0,0.43444035107450996,0.43444035107450996,33,low
1,1297,traffic light,58,389,446,0.5952632283342296,0.4999247789382934,3385.0842435022873,10.935283113882083,0.40473677166577043,0.9711539968574958,0.8793103448275862,0.016248620589501956,0.017241379310344827,0.4339599060560069,0.48454142514613835,34,low
1,126,car,2,38,39,0.37142153084278107,0.2667247951030731,1392.59572815895,1.9397515504801863,0.6285784691572189,0.9893254246404986,0.0,0.01471036435763711,0.5,0.43368729330681366,0.46361903954057393,35,low
1,433,car,1,134,134,0.656474769115448,0.656474769115448,1900.1413415074323,0.0,0.343525230884552,0.984696625835125,0.0,0.0,1.0,0.43282063288816297,0.43282063288816297,36,low
1,765,car,1,231,231,0.6722553968429565,0.6722553968429565,766.833175599575,0.0,0.32774460315704346,0.9950323579279813,0.0,0.0,1.0,0.43094262237485714,0.43094262237485714,37,low
1,6,car,7,0,10,0.8071057711328778,0.3745018243789673,45452.55071229075,52.08894748320803,0.1928942288671221,0.5875001273044506,0.8571428571428571,0.45291899037813393,0.14285714285714285,0.4289533302722041,0.6063093426187823,38,low
1,45,car,7,17,23,0.46639064805848257,0.3543886244297027,5178.61513074139,24.081712443475364,0.5336093519415174,0.9547970559049734,0.2857142857142857,0.15535161642972456,0.14285714285714285,0.4274853675595195,0.5732088206604623,39,low
1,585,car,3,181,183,0.31639049450556433,0.2876496315002441,1889.44807047785,2.6619993545453497,0.6836095054944357,0.98479414810478,0.0,0.017511912000492697,0.3333333333333333,0.4222391839946881,0.4352405749189608,40,low
1,732,car,1,226,226,0.6959338188171387,0.6959338188171387,3880.849233713001,0.0,0.30406618118286133,0.9666326369361803,0.0,0.0,1.0,0.41934307268295146,0.41934307268295146,41,low
1,610,train,2,203,206,0.60450479388237,0.5917541980743408,44010.251983391354,13.309524032487348,0.39549520611763,0.6006538428676219,1.0,0.10093454901280993,0.16666666666666666,0.4192382073561344,0.45221755817078135,42,low
1,1174,truck,2,351,352,0.5166458338499069,0.3929524719715118,3543.5209045056263,14.400178260751025,0.4833541661500931,0.9697090598747067,0.0,0.10920567068402835,0.5,0.4170817711834717,0.4753176312617457,43,low
1,721,car,11,226,236,0.8361586792902513,0.46997931599617,9109.001688809447,16.102353164736847,0.1638413207097487,0.9189520636005079,1.0,0.10626784522749375,0.09090909090909091,0.4149540678407758,0.5484002710524263,44,low
1,1079,car,3,321,323,0.4001002808411916,0.3465493321418762,844.76086027765,7.038687323549011,0.5998997191588084,0.9943216600827892,0.0,0.05776838229649942,0.3333333333333333,0.41328135738038485,0.4289637991817197,45,low
1,1276,traffic light,2,382,383,0.48501621186733246,0.4136886894702911,2256.893557803125,5.4783183862428295,0.5149837881326675,0.9814430577041557,0.0,0.04154555747555658,0.5,0.4104209479428872,0.43871322584804034,46,low
1,1287,car,3,386,388,0.3836661477883656,0.3083211183547973,681.2376416244855,4.25374384389209,0.6163338522116343,0.9958129862990853,0.0,0.026682901254517957,0.3333333333333333,0.4099167856263552,0.4290584588037206,47,low
1,757,car,16,230,248,0.6471969280391932,0.3484586477279663,8311.987089984816,32.5261342478281,0.35280307196080685,0.9262208097503671,0.25,0.3414793844092588,0.0625,0.4056897760425899,0.5188986469786492,48,low
1,1330,traffic light,3,403,405,0.3739989499251048,0.3721766173839569,1343.2573904380345,0.4951701675662887,0.6260010500748953,0.9897753886096381,0.0,0.003305951825600262,0.3333333333333333,0.40528182819705144,0.4067405241813971,49,low
1,1173,car,3,351,353,0.44816280404726666,0.3789352774620056,1599.410880363702,8.826136182548046,0.5518371959527334,0.9874392774563218,0.0,0.06697302856488203,0.3333333333333333,0.4021904116206682,0.41890959836577957,50,low
1,7,car,3,0,2,0.41492358843485516,0.322836309671402,532.8814809353398,3.665106879221068,0.5850764115651449,0.9971659894603917,0.0,0.023482401479176213,0.3333333333333333,0.4015729011531586,0.41848377397566927,51,low
1,884,car,9,266,277,0.5375939673847623,0.2898313403129577,4169.265053712866,22.238779650691956,0.46240603261523777,0.9640022944251722,0.1111111111111111,0.23512001657165948,0.1111111111111111,0.4005153045150921,0.6070630815143991,52,low
1,102,car,5,30,37,0.34742037057876585,0.3105136454105377,697.322600120306,3.8377474422050653,0.6525796294212342,0.995666292022331,0.0,0.028720447937596417,0.2,0.39945827774417386,0.4112961502058826,53,low
1,591,car,40,186,225,0.5358497351408005,0.3368790745735168,2313.779566469656,51.06078106316708,0.4641502648591995,0.980924259231599,0.0,0.3255205482945411,0.025,0.3973525551347549,0.5061173374085791,54,low
1,1309,traffic light,2,396,397,0.5147698521614075,0.5066806077957153,1475.0841138619598,1.6898469138037637,0.48523014783859253,0.9885731333564103,0.0,0.012815179245263798,0.5,0.3972259584422461,0.4023224398323188,55,low
1,9,car,9,0,27,0.5545946988794539,0.2622166574001312,5049.973333207063,23.353841239660476,0.4454053011205461,0.9559702647419477,0.2222222222222222,0.17389810506971543,0.1,0.39435323782928833,0.517153864374271,56,low
1,1335,car,2,407,408,0.6016272008419037,0.5328497886657715,2800.090180843837,11.500519479890283,0.3983727991580963,0.9764891228977339,0.0,0.08721572193583735,0.5,0.39169495485303024,0.39605724038874074,57,low
1,339,car,9,100,108,0.7531845768292745,0.584743320941925,9276.376140026587,41.352409858082446,0.2468154231707255,0.9174256142736531,0.1111111111111111,0.4511562691177659,0.1111111111111111,0.3913113792601868,0.5387332033385055,58,low
1,1329,traffic light,16,403,446,0.27246577851474285,0.2503870725631714,2346.798557755531,0.9067114380241634,0.7275342214852571,0.9806231271492815,0.0,0.004641058872240118,0.0625,0.38854344551923065,0.3958660258797369,59,low
1,528,person,1,160,160,0.8006569147109985,0.8006569147109985,7351.437306029722,0.0,0.19934308528900146,0.93498099125039,0.0,0.0,1.0,0.38683196957232835,0.38683196957232835,60,low
1,1299,car,7,390,403,0.35478170428957256,0.2562345862388611,1180.9597221169893,1.9720814009540113,0.6452182957104274,0.9912555378484093,0.0,0.013747700648576675,0.14285714285714285,0.3844211780880043,0.4073507585156917,61,low
1,232,car,12,75,86,0.6423060745000839,0.3062388002872467,18095.050674738963,45.39046270697844,0.3576939254999161,0.8369996011672654,0.16666666666666666,0.3556517625444908,0.08333333333333333,0.38323634224455483,0.4639155924205874,62,low
1,252,car,12,80,106,0.6358417173226675,0.3182418048381805,10311.255931251373,41.761148582351204,0.3641582826773326,0.907987545624565,0.16666666666666666,0.2843817099355736,0.08333333333333333,0.38123250727813957,0.49522834702584656,63,low
1,1221,car,7,365,371,0.37997433968952715,0.310892105102539,768.3558035499548,3.6984495535013027,0.6200256603104728,0.9950184716126387,0.0,0.021074423158706366,0.14285714285714285,0.3807072866183939,0.40678477926583817,64,low
1,1134,car,5,338,342,0.4175269067287445,0.3125713169574737,1003.7505708958955,2.873687263044731,0.5824730932712555,0.9928716793062415,0.0,0.02431807161873466,0.2,0.38027212708374586,0.4114088112281038,65,low
1,171,car,5,50,54,0.42947928309440614,0.3218533098697662,967.029259541258,2.544596116745681,0.5705207169055939,0.9932065764222047,0.0,0.02446324078597838,0.2,0.377387304707334,0.40785886508049096,66,low
1,1,car,5,0,4,0.8517598986625672,0.8106634020805359,61189.92652912289,40.38675952720087,0.14824010133743287,0.4439757928114812,1.0,0.2850698559470666,0.2,0.3771226478834211,0.5175442844376545,67,low
1,628,car,34,210,243,0.8327515177866992,0.4788001775741577,15912.941704039244,56.63733013832898,0.16724848221330083,0.8569003610814973,0.23529411764705882,0.4894705634638192,0.029411764705882353,0.3752657159885206,0.5173265262205315,68,low
1,897,car,18,269,286,0.7687007006671693,0.4414007365703583,11847.09151671669,54.77840312585445,0.23129929933283064,0.8939807770971994,0.2777777777777778,0.3530169307803103,0.05555555555555555,0.37487521294772513,0.5572666071823935,69,low
1,1208,car,33,363,395,0.7518673214045438,0.3881610035896301,10620.325873371094,44.12039309085049,0.2481326785954562,0.9051688382192891,0.12121212121212122,0.4357376943947587,0.030303030303030304,0.37472863361868425,0.49522143376287847,70,low
1,1125,car,7,333,343,0.4450531601905823,0.2878456711769104,977.1031126873569,9.468349472342853,0.5549468398094177,0.9931147032226698,0.0,0.07717115411164834,0.11111111111111109,0.37331910579146715,0.4044562218508078,71,low
1,1125,truck,2,345,346,0.4283350110054016,0.3042197823524475,3642.3460858007893,7.123272897166836,0.5716649889945984,0.9688077775680743,0.0,0.0787511164732608,0.1111111111111111,0.3730322485472463,0.41084897647906093,72,low
1,1041,car,5,313,319,0.5023054838180542,0.422213464975357,760.0742716316137,8.236808400516408,0.4976945161819458,0.9950939989032743,0.0,0.07544592205962371,0.2,0.3723039093410473,0.3943599967963122,73,low
1,331,car,13,98,112,0.6843717694282532,0.504930317401886,10487.003847382675,39.583224796082526,0.3156282305717468,0.9063847305812658,0.15384615384615385,0.3058429435340125,0.07692307692307693,0.37126012425807764,0.46363986147247566,74,low
1,942,car,7,285,294,0.45867603165762766,0.3205183446407318,508.58734271755117,9.260766003887046,0.5413239683423724,0.997387551178201,0.0,0.059923950046827996,0.14285714285714285,0.37121806126151174,0.40672349610038494,75,low
1,929,car,6,281,327,0.4567473779122035,0.3006933629512787,510.2504414337059,9.143089916446671,0.5432526220877966,0.9973723837742318,0.0,0.03473475490676223,0.16666666666666666,0.368971321003486,0.40331202036071534,76,low
1,215,car,10,69,78,0.5763482123613357,0.4685280621051788,4041.5754937522106,25.97364201225018,0.42365178763866423,0.9651668188877227,0.0,0.21904507487629177,0.1,0.36870757940628357,0.41110699149344015,77,low
1,536,car,21,161,182,0.7621580007530394,0.4458805620670318,7502.0296613065775,31.67969412067985,0.2378419992469606,0.9336075940701738,0.5238095238095238,0.14252841934100444,0.047619047619047616,0.36752840917531177,0.44552890578471216,78,low
1,101,car,12,30,44,0.42217069615920383,0.3140450119972229,795.6049291783711,5.836644273142431,0.5778293038407961,0.9947699605097169,0.0,0.0449499304333923,0.08333333333333333,0.36714880067049055,0.386968123197103,79,low
1,217,car,9,70,78,0.8855653471416898,0.8074551820755005,20928.701990591522,45.66765546556908,0.11443465285831028,0.8111567971301478,0.3333333333333333,0.41704257642478093,0.1111111111111111,0.361767333413469,0.4207137319087407,80,low
1,1189,car,19,358,380,0.4314298268995787,0.3215336203575134,1092.9261925346952,5.116581093306433,0.5685701731004213,0.9920584006568866,0.0,0.04623787561688398,0.05263157894736842,0.36000842915280895,0.3943038330783938,81,low
1,206,car,12,66,77,0.7417707964777946,0.4391463100910187,19382.440856033976,38.607321092807744,0.25822920352220535,0.8252586463121666,0.25,0.3208697540402774,0.08333333333333333,0.35982646865305407,0.47565580562598314,82,low
1,921,car,4,278,286,0.5194854065775871,0.4007200300693512,1318.946343092946,2.4726212673816206,0.4805145934224129,0.9899971045381157,0.0,0.016399532609754054,0.25,0.3597279524156649,0.3852885591251404,83,low
1,1030,car,7,309,315,0.5106813311576843,0.3749141991138458,2331.8509994193114,10.9175248413255,0.4893186688423157,0.9807594483750989,0.0,0.07694486156794014,0.14285714285714285,0.35914634370615517,0.3905890233644649,84,low
1,1018,car,7,306,323,0.49917577845709665,0.290841281414032,688.8847882034524,8.471844890124958,0.5008242215429034,0.9957432445812607,0.0,0.0512930879200714,0.14285714285714285,0.3586065477105672,0.39997164324353157,85,low
1,148,car,20,44,67,0.6952765494585037,0.4314727187156677,9229.4764493484,43.003799292376904,0.3047234505414963,0.9178533378643493,0.15,0.2753121451170939,0.05,0.35857956648751743,0.4667905687440253,86,low
1,1332,traffic light,43,404,446,0.3777364333008611,0.2979229986667633,1639.1043377270369,2.4202161645673312,0.622263566699139,0.9870772744694132,0.0,0.0041505516249108095,0.023255813953488372,0.3575073565679183,0.3768621505272889,87,low
1,439,car,18,137,154,0.7790936099158393,0.5555564761161804,15060.187334782919,45.40712551803306,0.2209063900841607,0.8646774520500297,0.2777777777777778,0.31275785498794473,0.05555555555555555,0.35635155167803234,0.44019962831768006,88,low
1,556,car,63,165,227,0.6483326984776391,0.3190938234329223,3876.2127792501665,65.5565192255571,0.3516673015223609,0.9666749212438648,0.015873015873015872,0.28036130584985514,0.015873015873015872,0.35610404085373176,0.5385994257407379,89,low
1,343,car,17,100,116,0.45739372512873483,0.2814977467060089,777.1598843202433,7.075447739735018,0.5426062748712652,0.9949381786941696,0.0,0.050514569813910566,0.058823529411764705,0.3560913763218926,0.4023665327291383,90,low
1,122,car,19,37,55,0.7282826665200686,0.406661719083786,11786.547547927197,43.81755156664294,0.2717173334799315,0.8945329360421984,0.15789473684210525,0.3099694126667133,0.05263157894736842,0.3559072211135219,0.4321908291809224,91,low
1,372,car,19,106,124,0.7303678942354102,0.4540788829326629,12458.386452296598,51.86233784020588,0.2696321057645898,0.888405787986614,0.15789473684210525,0.3100450157693478,0.05263157894736842,0.35417938534922827,0.41912208366062365,92,low
1,121,car,13,36,48,0.43637076249489415,0.3742304146289825,701.1875687396296,1.3099763235164303,0.5636292375051059,0.9956310436394126,0.0,0.009560936586377168,0.07692307692307693,0.35396221378921483,0.368596038670549,93,low
1,444,car,17,141,157,0.7940065019270953,0.4868944883346557,22262.694038429352,48.38618976691971,0.2059934980729047,0.7989908348303812,0.35294117647058826,0.3235758164495852,0.058823529411764705,0.3539552014790517,0.4901033303516132,94,low
1,428,car,21,130,151,0.7366292575995127,0.3864573836326599,21675.289570349356,46.39111662595321,0.26337074240048725,0.8043479436864338,0.2857142857142857,0.30890678089180784,0.047619047619047616,0.35393896956036053,0.5603492368872005,95,low
1,1246,traffic light,9,370,378,0.5024737252129449,0.4265193343162536,1336.5973936594864,6.985878890249138,0.49752627478705513,0.9898361275547133,0.0,0.05754480178773395,0.1111111111111111,0.3534016613213066,0.38385400327998503,96,low
1,1005,car,26,301,326,0.6772991716861725,0.2986180782318115,10772.11556812651,54.82520121780391,0.3227008283138275,0.9037845213435772,0.15384615384615385,0.25234528170663634,0.038461538461538464,0.3533645856199852,0.4486112127611454,97,low
1,130,car,23,39,71,0.6700539666673412,0.3113909661769867,12643.252206779436,61.52380964910413,0.3299460333326589,0.8867198185663302,0.13043478260869565,0.26962709689946485,0.043478260869565216,0.3533242027930361,0.5300115707297494,98,low
1,959,car,23,290,318,0.7980232459047566,0.4143268167972564,25335.622631024366,49.40148644302428,0.20197675409524338,0.7709658301326543,0.43478260869565216,0.3075308793723535,0.043478260869565216,0.3533092048282127,0.47731640711466655,99,low
1,868,car,23,260,282,0.7489638730235721,0.4650614857673645,15550.079220669584,53.98125822587223,0.2510361269764278,0.8602096546412529,0.2608695652173913,0.29021315728995944,0.043478260869565216,0.3530064259078909,0.5258497652426967,100,low
1,153,car,30,45,75,0.6297224730253219,0.3416622877120971,9932.126912053054,37.172231686742165,0.37027752697467803,0.911445189440201,0.13333333333333333,0.21157849780075597,0.03333333333333333,0.3527530440818987,0.458755293248233,101,low
1,328,car,20,96,115,0.7169123068451881,0.3124955594539642,17831.1677504573,56.83307737597913,0.28308769315481186,0.839406204500146,0.2,0.3059608489663956,0.05,0.35264337643033106,0.5078082080887377,102,low
1,847,car,7,253,287,0.49538178954805645,0.403003990650177,322.6243032248959,2.4492900089779748,0.5046182104519435,0.9990835278006139,0.0,0.019677804239536745,0.14285714285714285,0.3523192806615643,0.37067757376602717,103,low
1,16,car,37,6,44,0.5865887637073929,0.2701895534992218,12789.713005164285,54.47500346681086,0.41341123629260706,0.8853841010450513,0.13513513513513514,0.19014077894395023,0.02702702702702703,0.35228914834247393,0.497917932264612,104,low
1,354,car,19,103,121,0.7708148344566947,0.4626153707504272,19816.26866776168,52.700577058127855,0.22918516554330526,0.8213021513610729,0.2631578947368421,0.3323819392367954,0.05263157894736842,0.35202062751987134,0.503506811352469,105,low
1,457,car,80,150,234,0.7257387716323137,0.2594712376594543,25846.08844422824,64.15007015020656,0.2742612283676863,0.766310399203494,0.4375,0.24774240389784863,0.011764705882352941,0.3511526937894355,0.5416619277589577,106,low
1,244,car,23,79,106,0.7148931389269622,0.4527355134487152,8829.272691848962,54.41693421227807,0.28510686107303784,0.9215031825795819,0.13043478260869565,0.2776009101716822,0.043478260869565216,0.3510645358488355,0.4580533823751752,107,low
1,1186,car,5,357,361,0.6083555936813354,0.4915434122085571,2626.418150700908,16.769378346106773,0.39164440631866454,0.9780730059311203,0.0,0.10921917189324948,0.2,0.3508304957392026,0.3737338107270456,108,low
1,413,car,17,120,136,0.8113168232581195,0.503747820854187,22958.1919499725,57.13518893995901,0.18868317674188056,0.7926479174306,0.29411764705882354,0.3680743783696419,0.058823529411764705,0.3506601487345889,0.5081836307644703,109,low
1,839,car,43,251,364,0.5804849911567777,0.2772528529167175,6099.42633814301,57.15399938393266,0.41951500884322235,0.9463992888773454,0.09302325581395349,0.14932884932265075,0.021739130434782608,0.34870518025424774,0.5422503125561876,110,low
1,1141,car,4,342,345,0.5998905450105667,0.500708281993866,1580.1305252249592,5.572081209230451,0.4001094549894333,0.9876151136422452,0.0,0.05345256006543711,0.25,0.34841352649216667,0.3808920769704635,111,low
1,261,car,22,81,102,0.7625749923966147,0.4260849952697754,9519.920575247266,50.76820711287116,0.23742500760338522,0.9152044972722323,0.18181818181818182,0.2872469305371499,0.045454545454545456,0.34829979308048936,0.4945504125675198,112,low
1,1009,car,20,302,321,0.7687122628092766,0.4744605720043182,13609.9071484632,52.91516538589299,0.23128773719072343,0.8779039582345771,0.2,0.30887709039995637,0.05,0.34812199854458536,0.4346562939987237,113,low
1,828,car,25,248,284,0.4631881725788116,0.2946248650550842,594.905346379578,4.865013420284286,0.5368118274211884,0.9966003339080192,0.0,0.02885725261689512,0.04,0.34673733679112473,0.38951434549946573,114,low
1,1054,car,7,315,341,0.7466650605201721,0.6025522947311401,8228.142115448203,19.725475775745682,0.2533349394798279,0.9269854730786761,0.14285714285714285,0.2161115968077639,0.14285714285714285,0.34561587154477597,0.4923918282786,115,low
1,5,car,15,0,14,0.8268147428830465,0.5663512349128723,17149.021054336055,63.19635197806061,0.17318525711695354,0.8456273592674272,0.2,0.3701295521238249,0.06666666666666667,0.34495417416368007,0.5421744123123858,116,low
1,1165,car,17,349,373,0.7698518178042244,0.4105129837989807,15977.191966185703,55.38319648662492,0.23014818219577565,0.8563144008665988,0.23529411764705882,0.28347083899612896,0.058823529411764705,0.3437852825301195,0.5242295661383352,117,low
1,195,car,20,63,82,0.7339244931936264,0.5169938802719116,11267.31759618395,39.43635655531473,0.2660755068063736,0.8992682956180342,0.15,0.26964945723986106,0.05,0.34378490013516555,0.4428407914827373,118,low
1,24,car,39,12,50,0.6171708618983244,0.3231328427791595,8984.863145092038,44.97803307995051,0.38282913810167557,0.9200842029151776,0.10256410256410256,0.1759651145377449,0.02564102564102564,0.34294617297365987,0.4451828944183921,119,low
1,761,car,31,231,261,0.7568314056242665,0.392869234085083,15525.245937616191,45.46338627807497,0.2431685943757334,0.8604361333417044,0.1935483870967742,0.30069450214251736,0.03225806451612903,0.3419239685398391,0.46978609692184464,120,low
1,931,car,30,281,328,0.6689830054839452,0.3348570764064789,12995.183005806928,50.59745597860692,0.33101699451605476,0.8835102215975665,0.16666666666666666,0.20835495942928853,0.03333333333333333,0.3415450328058492,0.4885462365854135,121,low
1,398,car,33,113,148,0.6501666135860212,0.350503921508789,10886.990374165196,41.44695257189893,0.3498333864139788,0.9027368670028149,0.12121212121212122,0.20213279113728394,0.030303030303030304,0.3412661905156513,0.41022403164438426,122,low
1,946,car,43,286,334,0.6201624502969343,0.2774341404438019,10069.209881908326,51.855862193523826,0.3798375497030657,0.9101949973975255,0.11627906976744186,0.16666482740045988,0.023255813953488372,0.33959482631352605,0.48155250947832273,123,low
1,916,car,31,275,313,0.485182810214258,0.2806636691093445,1370.8515745446143,5.650130261483338,0.514817189785742,0.9895237305850811,0.0,0.030764096134846333,0.03225806451612903,0.3391387772745827,0.3884928502232505,124,low
1,183,car,39,59,97,0.6208306054274241,0.3163459300994873,7701.790950887914,45.896586541987,0.37916939457257587,0.931785777874239,0.07692307692307693,0.16588831607820523,0.02564102564102564,0.3380061986221584,0.4080285323980348,125,low
1,964,car,22,291,317,0.7577634521506049,0.3674537241458893,13843.161122656003,40.63203443628914,0.24223654784939505,0.8757766898892374,0.22727272727272727,0.243229759082252,0.045454545454545456,0.3374310056198502,0.4432098040475715,126,low
1,256,car,37,81,130,0.6550374554621207,0.2745093405246734,12081.935688139141,53.32966556735273,0.34496254453787933,0.8918390062069782,0.13513513513513514,0.19019669011859747,0.02702702702702703,0.3364819342298392,0.48562863236136383,127,low
1,1078,car,27,321,347,0.7474624934019866,0.5347091555595398,10116.62068581806,45.233801525894926,0.25253750659801344,0.9097626124714666,0.14814814814814814,0.2538277131874938,0.037037037037037035,0.33632160521844795,0.4386603528664502,128,low
