sequence,frame,image_name,track_id,class_id,class_name,confidence,x1,y1,x2,y2,latency_ms
0003,78,000078.png,61,2,car,0.6570891737937927,24.162948608398438,177.734375,125.82925415039062,213.76731872558594,11.44092200047453
0003,78,000078.png,62,2,car,0.6605194211006165,244.19602966308594,160.3297882080078,298.9762268066406,199.9835968017578,11.44092200047453
0003,79,000079.png,18,2,car,0.7485163807868958,548.5999145507812,181.05532836914062,620.099609375,237.8231964111328,12.109377999877324
0003,79,000079.png,61,2,car,0.6076722741127014,5.541749477386475,176.14930725097656,113.66899871826172,214.4864501953125,12.109377999877324
0003,79,000079.png,62,2,car,0.7061412930488586,226.59378051757812,158.0204315185547,286.68682861328125,201.36190795898438,12.109377999877324
0003,80,000080.png,18,2,car,0.5515686273574829,548.6328125,180.5030975341797,620.3369140625,237.35977172851562,12.230483000166714
0003,80,000080.png,61,2,car,0.7604963779449463,0.0,175.25161743164062,102.64236450195312,214.33248901367188,12.230483000166714
0003,80,000080.png,62,2,car,0.5803819298744202,209.16441345214844,156.32315063476562,272.6788024902344,201.8602752685547,12.230483000166714
0003,81,000081.png,18,2,car,0.6402413845062256,549.20751953125,180.43478393554688,618.66796875,235.74591064453125,12.15805800165981
0003,81,000081.png,61,2,car,0.7522836923599243,0.0,174.57452392578125,94.1180191040039,214.3309783935547,12.15805800165981
0003,81,000081.png,62,2,car,0.7583445310592651,187.34963989257812,154.1703643798828,256.6669616699219,203.519287109375,12.15805800165981
0003,82,000082.png,18,2,car,0.666998028755188,547.9423828125,180.28440856933594,619.3919677734375,237.7621307373047,12.12006299829227
0003,82,000082.png,61,2,car,0.7455766201019287,0.0,175.12896728515625,84.57907104492188,214.31997680664062,12.12006299829227
0003,82,000082.png,62,2,car,0.6024908423423767,163.69189453125,152.3958282470703,238.38255310058594,204.95150756835938,12.12006299829227
0003,83,000083.png,18,2,car,0.6616024374961853,550.7149047851562,180.8431854248047,619.2747192382812,236.33184814453125,14.495871000690386
0003,83,000083.png,61,2,car,0.7456092834472656,0.0,174.8406219482422,76.39596557617188,215.03720092773438,14.495871000690386
0003,83,000083.png,62,2,car,0.7848790287971497,138.41107177734375,152.24288940429688,220.17108154296875,208.88583374023438,14.495871000690386
0003,84,000084.png,18,2,car,0.5794239640235901,554.6206665039062,181.88487243652344,619.5996704101562,234.7184600830078,14.653783000539988
0003,84,000084.png,61,2,car,0.7543424367904663,0.0,174.16183471679688,65.27925109863281,213.91075134277344,14.653783000539988
0003,84,000084.png,62,2,car,0.5808838605880737,105.25804901123047,149.9633026123047,196.43988037109375,212.17848205566406,14.653783000539988
0003,84,000084.png,58,2,car,0.35667189955711365,560.3199462890625,182.1355438232422,619.6307983398438,219.0983428955078,14.653783000539988
0003,85,000085.png,18,2,car,0.5275740027427673,554.6499633789062,180.4859619140625,620.5167236328125,234.2677001953125,14.246536000428023
0003,85,000085.png,62,2,car,0.5783783197402954,65.33472442626953,146.8997039794922,166.44955444335938,214.41714477539062,14.246536000428023
0003,86,000086.png,18,2,car,0.3883401155471802,556.112548828125,178.86146545410156,622.5680541992188,233.09228515625,13.958020001155091
0003,86,000086.png,62,7,truck,0.38397136330604553,25.72758674621582,144.09780883789062,134.78109741210938,215.50131225585938,13.958020001155091
0003,87,000087.png,18,2,car,0.596097469329834,557.803466796875,176.69117736816406,622.6084594726562,229.52383422851562,12.470319998101331
0003,87,000087.png,62,7,truck,0.7614575624465942,0.0,140.34176635742188,111.11695861816406,216.9495086669922,12.470319998101331
0003,87,000087.png,58,2,car,0.31140458583831787,556.8433837890625,175.44644165039062,620.4200439453125,215.4850311279297,12.470319998101331
0003,88,000088.png,18,2,car,0.41893500089645386,560.405029296875,176.4399871826172,619.1857299804688,224.16517639160156,11.931280998396687
0003,88,000088.png,62,7,truck,0.5529372692108154,0.0,138.7061309814453,84.32400512695312,216.7322998046875,11.931280998396687
0003,88,000088.png,69,2,car,0.41168761253356934,324.9125671386719,170.3916015625,349.4205322265625,188.31056213378906,11.931280998396687
0003,89,000089.png,18,2,car,0.3627099096775055,561.65185546875,177.62026977539062,616.9913940429688,222.44024658203125,11.575087999517564
0003,89,000089.png,69,2,car,0.5426597595214844,323.6713562011719,170.83482360839844,348.14715576171875,188.61366271972656,11.575087999517564
0003,90,000090.png,69,2,car,0.5129780769348145,320.59356689453125,171.2318115234375,344.8802185058594,188.72418212890625,11.987084999418585
0003,91,000091.png,69,2,car,0.403451532125473,316.4560241699219,171.12283325195312,342.87469482421875,189.8901824951172,11.553716998605523
0003,93,000093.png,18,2,car,0.47543779015541077,569.6046142578125,181.9730224609375,612.8379516601562,216.74887084960938,12.050011999235721
0003,94,000094.png,69,2,car,0.3391735553741455,305.2489013671875,171.92657470703125,332.9742126464844,191.20166015625,11.40174100146396
0003,95,000095.png,69,2,car,0.38738706707954407,300.3154602050781,170.7859649658203,329.78515625,190.7547149658203,11.78286700087483
